type = fancymenu_layout

layout-meta {
  identifier = pause_screen
  render_custom_elements_behind_vanilla = false
  last_edited_time = 1744411059333
  is_enabled = true
  randommode = false
  randomgroup = 1
  randomonlyfirsttime = false
  layout_index = 0
  [loading_requirement_container_meta:1fdddd73-eb87-4cf0-99fc-c1a7b4521ffe-1744410939643] = [groups:][instances:]
}

customization {
  action = backgroundoptions
  keepaspectratio = false
}

scroll_list_customization {
  preserve_scroll_list_header_footer_aspect_ratio = true
  render_scroll_list_header_shadow = true
  render_scroll_list_footer_shadow = true
  show_scroll_list_header_footer_preview_in_editor = false
  repeat_scroll_list_header_texture = false
  repeat_scroll_list_footer_texture = false
  show_screen_background_overlay_on_custom_background = false
  apply_vanilla_background_blur = false
}

layout_action_executable_blocks {
}

element {
  button_element_executable_block_identifier = 0aaadc5b-c663-4cc3-ae56-165c73a5c85f-1717234161123
  [executable_action_instance:442b5a4e-3730-4cb0-b4b7-d94c5bf1e8bf-1717234161124][action_type:openlink] = https://discord.gg/2qEfDxkZgV
  [executable_block:0aaadc5b-c663-4cc3-ae56-165c73a5c85f-1717234161123][type:generic] = [executables:442b5a4e-3730-4cb0-b4b7-d94c5bf1e8bf-1717234161124;]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  label = Discord
  navigatable = true
  widget_active_state_requirement_container_identifier = 32dd139b-be35-4ba3-a49d-2b2968ce56f2-1729829632972
  [loading_requirement_container_meta:32dd139b-be35-4ba3-a49d-2b2968ce56f2-1729829632972] = [groups:][instances:]
  element_type = custom_button
  instance_identifier = c5f7727a-0bef-4349-995c-4f7836eff82c1688731574703
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 1920
  auto_sizing_base_screen_height = 1080
  sticky_anchor = false
  anchor_point = mid-centered
  x = -102
  y = -40
  width = 98
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = false
  element_loading_requirement_container_identifier = 2575b1a3-d976-49ed-8466-b8c39ed6186e-1717234161124
  [loading_requirement_container_meta:2575b1a3-d976-49ed-8466-b8c39ed6186e-1717234161124] = [groups:][instances:]
  enable_parallax = false
  parallax_intensity = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
}

vanilla_button {
  button_element_executable_block_identifier = e200049d-9020-4cd8-89cd-ed649997b3ad-1742832877971
  [executable_block:e200049d-9020-4cd8-89cd-ed649997b3ad-1742832877971][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = 134218fb-ca6d-46dd-9d0a-433727fcdbcc-1742832877971
  [loading_requirement_container_meta:134218fb-ca6d-46dd-9d0a-433727fcdbcc-1742832877971] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = 398348
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 0
  auto_sizing_base_screen_height = 0
  sticky_anchor = false
  anchor_point = vanilla
  x = 218
  y = 188
  width = 204
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 403f9f75-a4be-40a6-bf52-ab2b194b9e0e-1742832877971
